(m / make
	:manner (a / able
		:cc (b / but)
		:mark (s / since)
		:nsubj (u / up
			:mod (g / grow))
		:cop (b2 / be)
		:advmod (n / not)
		:xcomp (u2 / understand
			:mark (t / to)
			:obj (i / it)))
	:nsubj (i2 / i)
	:obj (d / draw
		:det (a2 / another))
	:parataxis (d2 / draw
		:nsubj (i3 / i)
		:obj (i4 / inside
			:poss (c / constrictor
				:case (o / of)
				:compound (b3 / boa)))
		:manner (s3 / see
			:mark (s2 / so
				:fixed (t2 / that))
			:nsubj (u3 / up
				:mod (g2 / grown))
			:aux (c2 / could)
			:obj (i5 / it)
			:advmod (c3 / clearly))))
