(a3 / and
	:op1 (p / pluck
		:advcl (f2 / feel
			:nsubj (h4 / he)
			:xcomp (s3 / sad
				:obl (b / bit))
			:mark (b2 / because)
			:advcl (r / remember
				:mark (a2 / as)
				:obj (p2 / planet
					:acl (f3 / forsake
						:aux (h5 / have)
						:nsubj (h3 / he)
						:obj (w / which))
					:amod (l2 / little)
					:poss (h6 / he))
				:nsubj (h2 / he)))
		:parataxis (d / do
			:obj (k / kindness
				:det (t3 / that))
			:iobj (i / i))
		:advcl (a / ask
			:obj (k2 / ke)
			:mark (t / to)
			:obj (f / favor))
		:compound (u / up)
		:obj (c / courage
			:poss (h / he))
		:nsubj (h7 / he)
		:ccomp (l / like
			:aux (s2 / should)
			:nsubj (i2 / i)
			:xcomp (s / see
				:mark (t2 / to)
				:obj (s4 / sunset)))))
