(t2 / tell
	:advcl (g / give
		:iobj (y / you)
		:obj (i2 / idea
			:poss (s2 / size
				:poss (e / earth
					:case (o2 / of))
				:case (o2 / of)))
		:mark (t / to))
	:ccomp (n / necessary
		:mark (b2 / before)
		:mark (t2 / that)
		:csubj (m / maintain
			:mark (t2 / to)
			:obl (w / whole
				:obl (c / continent
					:nummod (s / six)
					:appos (a / army
						:poss (l / lamplighter
							:case (o2 / of)
							:nummod (4 / 462,511)
							:poss (l2 / lamp
								:case (f / for)
								:compound (s2 / street)))
						:amod (v / veritable))
					:case (o2 / of))
				:case (o2 / over)))
		:cop (b / be)
		:nsubj (i2 / invention
			:poss (e2 / electricity
				:case (o / of)))
		:expl (i / it))
	:iobj (y2 / you)
	:nsubj (i2 / i)
	:aux (w2 / will))
