(t2 / tell
	:aux (w / will)
	:alert_ADVCL (g / give
		:iobj (y / you)
		:obj (i2 / idea
			:poss (s3 / size
				:case (o3 / of)
				:poss (e2 / earth
					:case (o6 / of))))
		:mark (t / to))
	:nsubj (i3 / i)
	:iobj (y2 / you)
	:ccomp (n / necessary
		:mark (t4 / that)
		:cop (b2 / be)
		:csubj (m / maintain
			:mark (t3 / to)
			:obl (w2 / whole
				:case (o5 / over)
				:obl (c / continent
					:nummod (s / six)
					:appos (a / army
						:poss (l2 / lamplighter
							:poss (l / lamp
								:case (f / for)
								:compound (s2 / street))
							:nummod (4 / 462,511)
							:case (o2 / of))
						:amod (v / veritable))
					:case (o4 / of))))
		:expl (i4 / it)
		:nsubj (i / invention
			:poss (e / electricity
				:case (o / of)))
		:mark (b / before)))
