(t2 / tell
	:alert_ADVCL (g / give
		:mark (t / to)
		:iobj (y / you)
		:obj (i / idea
			:poss (s / size
				:case (o / of)
				:poss (e / earth
					:case (o2 / of)))))
	:nsubj (i2 / i)
	:aux (w / will)
	:iobj (y2 / you)
	:ccomp (n / necessary
		:mark (t2 / that)
		:mark (b / before)
		:nsubj (i2 / invention
			:poss (e2 / electricity
				:case (o2 / of)))
		:expl (i2 / it)
		:cop (b2 / be)
		:csubj (m / maintain
			:mark (t2 / to)
			:obl (w2 / whole
				:case (o2 / over)
				:obl (c / continent
					:case (o2 / of)
					:nummod (s2 / six)
					:appos (a / army
						:amod (v / veritable)
						:poss (l / lamplighter
							:case (o2 / of)
							:nummod (4 / 462,511)
							:poss (l2 / lamp
								:case (f / for)
								:compound (s2 / street)))))))))
