(s2 / see
	:manner (b / be
		:mark (i / if)
		:nsubj (y / you)
		:xcomp (s / say-02
			:mark (t / to)
			:time (u / up
				:case (t2 / to)
				:mod (g / grow))))
	:nsubj (i2 / i)
	:obj (h / house
		:mod (b2 / beautiful)
		:acl (m / make
			:obl (b3 / brick
				:case (o / of)
				:mod (r / rosy))))
	:manner (a2 / able
		:mark (w / with)
		:nsubj (g2 / geranium
			:poss (w2 / window
				:case (i3 / in))
			:poss (r2 / roof
				:case (o2 / on)))
		:nsubj (t3 / they)
		:aux (w3 / would)
		:advmod (n / not)
		:cop (b4 / be)
		:xcomp (g3 / get
			:mark (t4 / to)
			:obj (i4 / idea
				:det (a3 / any)
				:poss (h2 / house
					:case (o3 / of)
					:det (t5 / that)))))
	:poss (a5 / all
		:case (a4 / at)))
