(a / and
	:op (s / skirt
		:nsubj (f / friend
			:poss (m / my)
			:poss (m2 / myself
				:case (l / like)))
		:aux (h / have)
		:aux (b / be)
		:obj (d / danger
			:det (t / this))
		:obl (t2 / time
			:case (f2 / for)
			:mod (l2 / long))
		:manner (k / know
			:mark (w / without)
			:advmod (e / ever)
			:obj (i / it)))
	:op (t3 / they
		:advmod (s2 / so)
		:nsubj (i2 / it)
		:cop (b2 / be)
		:case (f3 / for)
		:acl (w2 / work
			:mark (t4 / that)
			:nsubj (i3 / i)
			:aux (h2 / have)
			:advmod (h3 / hard
				:advmod (s3 / so))
			:obl (d2 / drawing
				:case (o / over)
				:det (t5 / this)))))
