(s / say-02
	:cc (a / and)
	:obl (d / day
		:nummod (o / one))
	:ARG0 (h / he)
	:time (i / i
		:case (t / to))
	:ccomp (m / make
		:nsubj (y / you)
		:aux (o2 / ought)
		:mark (t2 / to)
		:obj (d2 / drawing
			:mod (b / beautiful))
		:manner (s3 / see
			:mark (s2 / so
				:fixed (t3 / that))
			:nsubj (c / child
				:acl (l / live
					:advmod (w / where)
					:nsubj (y2 / you)))
			:aux (c2 / can)
			:ccomp (h2 / how
				:advmod (e / exactly)
				:cop (b2 / be
					:nsubj (t4 / this
						:advmod (a2 / all)))))))
