(t3 / try
	:manner (m / meet
		:advmod (w / whenever)
		:nsubj (i / i)
		:obj (o / one
			:poss (t / they
				:case (o2 / of))
			:acl (s / seem
				:nsubj (w2 / who)
				:time (i2 / i
					:case (t2 / to))
				:xcomp (s2 / sight
					:advmod (a / at)
					:amod (c / clear
						:advmod (a2 / all))))))
	:nsubj (i3 / i)
	:obj (e / experiment
		:acl (s3 / show
			:mark (o3 / of)
			:obj (h / he)
			:obj (o4 / one
				:poss (m2 / my)
				:compound (d / drawing
					:flat (n / number)))))
	:parataxis (k / keep
		:obj (w3 / which)
		:nsubj (i4 / i)
		:aux (h2 / have)
		:advmod (a3 / always)))
