(a / and
	:op (u / understand
		:cc (b / but)
		:nsubj (d / danger
			:poss (b2 / baobab
				:case (o / of)))
		:cop (b3 / be)
		:advmod (s / so)
		:mod (l / little)
		:acl (b6 / break
			:mark (t / that)
			:mark (f / for)
			:advmod (o3 / once)
			:nsubj (i / i)
			:aux (b5 / be)
			:obl (r3 / reserve
				:case (t2 / through)
				:poss (m2 / my))))
	:op (r2 / run
		:nsubj (r / risk
			:mod (s2 / such)
			:mod (c / considerable))
		:aux (w / would)
		:obl (a2 / anyone
			:case (b4 / by)
			:acl (l2 / lose
				:nsubj (w2 / who)
				:aux (m / might)
				:obl (a3 / asteroid
					:case (o2 / on))))))
