(s2 / see
	:time (i / it
		:case (t / to))
	:nsubj (y3 / you)
	:aux (m / must)
	:ccomp (p / pull
		:manner (d / distinguish
			:mark (w2 / when)
			:obl (r2 / rosebush
				:case (f2 / from)
				:acl (r / resemble
					:nsubj (t4 / they)
					:obj (w / which)
					:advmod (c2 / closely
						:advmod (s / so))
					:obl (y2 / youth
						:case (i2 / in)
						:poss (t5 / they)
						:mod (e / earliest))))
			:aux (c / can)
			:nsubj (t2 / they))
		:obl (m2 / moment
			:mod (f / first
				:advmod (v / very))
			:case (a2 / at))
		:mark (t3 / that)
		:advmod (r3 / regularly)
		:compound (u / up)
		:obj (b / baobab
			:det (a / all))
		:nsubj (y / you)))
