(s / see
	:nsubj (y / you)
	:aux (m / must)
	:time (i / it
		:case (t / to))
	:ccomp (p / pull
		:mark (t2 / that)
		:nsubj (y2 / you)
		:compound (u / up)
		:advmod (r / regularly)
		:obj (b / baobab
			:det (a / all))
		:obl (m2 / moment
			:case (a2 / at)
			:mod (f / first
				:advmod (v / very)))
		:manner (d / distinguish
			:mark (w / when)
			:nsubj (t3 / they)
			:aux (c / can)
			:obl (r2 / rosebush
				:case (f2 / from)
				:acl (r3 / resemble
					:obj (w2 / which)
					:nsubj (t4 / they)
					:advmod (c2 / closely
						:advmod (s2 / so))
					:obl (y3 / youth
						:case (i2 / in)
						:poss (t5 / they)
						:mod (e / earliest)))))))
