(m / matter
	:cc (a / and)
	:cop (b / be)
	:nsubj (i / it)
	:advmod (n / not)
	:poss (c / consequence
		:case (o / of))
	:acl (t2 / try
		:mark (t / to)
		:xcomp (u / understand
			:mark (t3 / to)
			:ccomp (g / go
				:advmod (w / why)
				:nsubj (f / flower)
				:time (t5 / trouble
					:case (t4 / to)
					:mod (m2 / much
						:advmod (s / so)))
				:manner (g2 / grow
					:mark (t6 / to)
					:obj (t7 / thorn
						:acl (u2 / use
							:nsubj (w2 / which)
							:cop (b2 / be)
							:advmod (n2 / never)
							:case (o2 / of)
							:det (a2 / any)
							:poss (t9 / they
								:case (t8 / to)))))))))
