(a / and
	:op (d / discourage
		:nsubj (u / up
			:mod (g / grow))
		:obj (i / i)
		:obl (c / career
			:case (i2 / in)
			:poss (p / painter
				:poss (m / my)
				:case (' / 's)))
		:manner (o / old
			:mark (w / when)
			:nsubj (i3 / i)
			:cop (b / be)
			:obl (y / year
				:nummod (s / six))))
	:op (l / learn
		:nsubj (i4 / i)
		:advmod (n / never)
		:xcomp (d2 / draw
			:mark (t / to)
			:obj (a2 / anything)
			:obl (b2 / boa
				:case (e / except)
				:poss (b3 / boa
					:case (f / from)
					:mod (o2 / outside)
					:cc (a3 / and)
					:poss (i5 / inside
						:case (f2 / from)))))))
