(b4 / but
	:op1 (i5 / important
		:advmod (m / more)
		:obl (r / ros
			:amod (o / other)
			:compound (h2 / hundred
				:det (a2 / all)
				:poss (y / you)))
		:parataxis (s7 / she
			:acl (w / water-01
				:advcl (s6 / she
					:ccomp (p / put
						:mark (t / that)
						:aux (h5 / have)
						:advcl (k / kill
							:advcl (s5 / she
								:mark (b5 / because)
								:nsubj (i7 / it))
							:nsubj (i9 / i)
							:mark (t3 / that)
							:aux (h4 / have)
							:obj (c / caterpillar))
						:obl (g / globe
							:compound (g2 / glass))
						:nsubj (i / i)
						:advcl (s / she
							:acl (s2 / shelter
								:aux (h6 / have)
								:obl (s3 / screen)
								:nsubj (i3 / i)
								:mark (t4 / that))
							:nsubj (i8 / it)
							:mark (b / because)))
					:mark (b3 / because)
					:nsubj (i2 / it))
				:mark (t2 / that)
				:aux (h / have)
				:ARG0 (i6 / i))
			:nsubj (i4 / it)
			:mark (b2 / because))
		:obl (h3 / herself
			:advmod (a / alone))
		:nsubj (s4 / she)))
