(l / look
	:nsubj (d / drawing
		:poss (m / my)
		:flat (n / number)
		:flat (t / two))
	:obl (t2 / this
		:case (l2 / like))
	:appos (r / response
		:poss (u / up
			:mod (g / grow)
			:case (' / 's)))
	:obj (t4 / time
		:det (t3 / this))
	:parataxis (b / be
		:manner (a / advise
			:mark (t5 / to)
			:obj (i / i)
			:xcomp (l3 / lay
				:mark (t6 / to)
				:obl (d2 / drawing
					:case (a2 / aside)
					:poss (m2 / my)
					:poss (c / constrictor
						:case (o / of)
						:compound (b2 / boa))))))
	:manner (i2 / inside
		:mark (w / whether)
		:case (f / from))
	:conj (d3 / devote
		:cc (a3 / and)
		:obj (m3 / myself)
		:obl (g2 / geography
			:case (i3 / instead
				:fixed (t7 / to))))
	:conj (h / history)
	:conj (a4 / arithmetic)
	:conj (g3 / grammar
		:cc (a5 / and)))
