(k / know
	:advmod (w3 / well
		:advmod (v2 / very))
	:nsubj (i2 / i)
	:ccomp (b2 / be
		:nsubj (h4 / hundred
			:poss (o3 / other
				:case (o / of)))
		:obl (a2 / addition
			:poss (p / planet
				:mod (g / great)
				:case (t7 / to))
			:poss (e / earth
				:conj (m / mars)
				:conj (v / venus)
				:acl (g2 / give
					:nsubj (w2 / we)
					:time (w / which
						:case (t8 / to))
					:obj (n / name)
					:aux (h / have))
				:conj (j / jupiter)
				:case (s2 / such
					:fixed (a3 / as)))
			:case (i / in))
		:expl (t3 / there)
		:advmod (a / also)
		:mark (t5 / that))
	:obl (s5 / some
		:acl (s4 / small
			:cop (b / be)
			:nsubj (w4 / which
				:case (o2 / of))
			:advmod (s / so)
			:ccomp (h2 / have
				:nsubj (o4 / one)
				:mark (t / that)
				:obj (t2 / time
					:mod (h3 / hard)
					:acl (s3 / see
						:obj (t9 / they)
						:obl (t4 / telescope
							:case (t6 / through))))))))
